Año,Variable,Rama,Valor,% del total de la economía,Unidad,A precios,Medición
2004,Valor bruto de la producción,Minería,4462.924902,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2005,Valor bruto de la producción,Minería,5144.106128,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2006,Valor bruto de la producción,Minería,5799.615675,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2007,Valor bruto de la producción,Minería,5651.902963,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2008,Valor bruto de la producción,Minería,5695.278449,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2009,Valor bruto de la producción,Minería,6685.601283,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2010,Valor bruto de la producción,Minería,7432.173727,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2011,Valor bruto de la producción,Minería,7005.864316,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2012,Valor bruto de la producción,Minería,7103.811562,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2013,Valor bruto de la producción,Minería,6225.773823,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2014,Valor bruto de la producción,Minería,6729.811641,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2015,Valor bruto de la producción,Minería,7070.126802,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2016,Valor bruto de la producción,Minería,6589.484466,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2017,Valor bruto de la producción,Minería,6676.984619,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2018,Valor bruto de la producción,Minería,6316.157014,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2019,Valor bruto de la producción,Minería,5763.884008,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2020,Valor bruto de la producción,Minería,5330.66305,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2021,Valor bruto de la producción,Minería,6059.691149,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2022,Valor bruto de la producción,Minería,6619.570695,0.5%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2023,Valor bruto de la producción,Minería,6966.382942,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2024,Valor bruto de la producción,Minería,6870.767278,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2025,Valor bruto de la producción,Minería,7260.194157,0.6%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2004,Valor bruto de la producción,Minería,4462.924902,0.5%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2005,Valor bruto de la producción,Minería,6527.909479,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2006,Valor bruto de la producción,Minería,10982.75021,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2007,Valor bruto de la producción,Minería,11981.2601,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2008,Valor bruto de la producción,Minería,12556.86359,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2009,Valor bruto de la producción,Minería,15848.71784,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2010,Valor bruto de la producción,Minería,24560.61501,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2011,Valor bruto de la producción,Minería,30843.65094,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2012,Valor bruto de la producción,Minería,34689.20258,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2013,Valor bruto de la producción,Minería,35193.83996,0.6%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2014,Valor bruto de la producción,Minería,49759.24049,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2015,Valor bruto de la producción,Minería,57903.13757,0.6%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2016,Valor bruto de la producción,Minería,77848.20607,0.6%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2017,Valor bruto de la producción,Minería,100102.1023,0.6%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2018,Valor bruto de la producción,Minería,141638.7016,0.6%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2019,Valor bruto de la producción,Minería,256264.7565,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2020,Valor bruto de la producción,Minería,310222.8784,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2021,Valor bruto de la producción,Minería,588183.2575,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2022,Valor bruto de la producción,Minería,998434.9385,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2023,Valor bruto de la producción,Minería,2670810.176,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2024,Valor bruto de la producción,Minería,8558739.931,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2025,Valor bruto de la producción,Minería,13572087.04,1.0%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2004,Valor agregado bruto,Minería,2967.283148,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2005,Valor agregado bruto,Minería,3419.541777,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2006,Valor agregado bruto,Minería,3860.171046,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2007,Valor agregado bruto,Minería,3732.425099,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2008,Valor agregado bruto,Minería,3752.338821,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2009,Valor agregado bruto,Minería,4445.114585,0.9%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2010,Valor agregado bruto,Minería,4973.979375,0.9%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2011,Valor agregado bruto,Minería,4666.69406,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2012,Valor agregado bruto,Minería,4732.637398,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2013,Valor agregado bruto,Minería,4116.242743,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2014,Valor agregado bruto,Minería,4475.218001,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2015,Valor agregado bruto,Minería,4707.297104,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2016,Valor agregado bruto,Minería,4396.307196,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2017,Valor agregado bruto,Minería,4448.440586,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2018,Valor agregado bruto,Minería,4186.977883,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2019,Valor agregado bruto,Minería,3811.377167,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2020,Valor agregado bruto,Minería,3550.504631,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2021,Valor agregado bruto,Minería,3949.724938,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2022,Valor agregado bruto,Minería,4312.362717,0.7%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2023,Valor agregado bruto,Minería,4528.644381,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2024,Valor agregado bruto,Minería,4482.744736,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2025,Valor agregado bruto,Minería,4707.81045,0.8%,Millones de pesos de 2004,Constantes,En pesos constantes de 2004
2004,Valor agregado bruto,Minería,2967.283148,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2005,Valor agregado bruto,Minería,4166.833535,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2006,Valor agregado bruto,Minería,7814.861432,1.3%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2007,Valor agregado bruto,Minería,7856.571523,1.0%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2008,Valor agregado bruto,Minería,8208.127275,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2009,Valor agregado bruto,Minería,10444.13815,1.0%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2010,Valor agregado bruto,Minería,16320.38048,1.2%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2011,Valor agregado bruto,Minería,20438.27319,1.1%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2012,Valor agregado bruto,Minería,22954.3818,1.0%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2013,Valor agregado bruto,Minería,23074.72583,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2014,Valor agregado bruto,Minería,32624.93019,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2015,Valor agregado bruto,Minería,37890.01622,0.8%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2016,Valor agregado bruto,Minería,51044.39786,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2017,Valor agregado bruto,Minería,65501.30812,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2018,Valor agregado bruto,Minería,92923.76649,0.7%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2019,Valor agregado bruto,Minería,169437.7565,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2020,Valor agregado bruto,Minería,204040.6853,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2021,Valor agregado bruto,Minería,385291.4541,1.0%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2022,Valor agregado bruto,Minería,662152.4968,0.9%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2023,Valor agregado bruto,Minería,1770270.742,1.1%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2024,Valor agregado bruto,Minería,5518677.667,1.1%,Millones de pesos corrientes,Corrientes,En pesos corrientes
2025,Valor agregado bruto,Minería,8750931.895,1.2%,Millones de pesos corrientes,Corrientes,En pesos corrientes
